Event	ID	Name			Wwise Object Path	Notes
	2201309604	Note_Trigger			\MIDI\Note_Trigger	
	3813340491	Main_Loop			\Default Work Unit\Main_Loop	

Switch Group	ID	Name			Wwise Object Path	Notes
	3310955382	Instrument			\Default Work Unit\Instrument	

Switch	ID	Name	Switch Group			Notes
	1745032475	Recorder	Instrument			
	3599861402	Harp	Instrument			

Game Parameter	ID	Name			Wwise Object Path	Notes
	78830142	Playback_Speed			\Default Work Unit\Playback_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2790166	AltRecorder_Stac_A#3_rr1_Main	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\AltRecorder_Stac_A#3_rr1_Main_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AltRecorder_Stac\AltRecorder_Stac_A#3_rr1_Main		80568
	13836558	MIDI_Note	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\E4_16_F830F1D6.wem		\Interactive Music Hierarchy\Default Work Unit\Note_Trigger\Harp_Trigger\MIDI_Note		22
	19768288	KSHarp_B5_f1	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\KSHarp_B5_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_B5_f1		739724
	30387614	KSHarp_B1_f1	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\KSHarp_B1_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_B1_f1		4472792
	35272567	KSHarp_A2_f1	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\KSHarp_A2_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_A2_f1		1956916
	93876046	KSHarp_G1_f1	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\KSHarp_G1_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_G1_f1		2786476
	97941307	KSHarp_F4_f1	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\KSHarp_F4_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_F4_f1		1873292
	120904035	AltRecorder_Stac_C4_rr1_Main	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\AltRecorder_Stac_C4_rr1_Main_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AltRecorder_Stac\AltRecorder_Stac_C4_rr1_Main		82152
	154596757	KSHarp_G3_f1	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\KSHarp_G3_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_G3_f1		2463892
	240882481	KSHarp_E3_f1	F:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Mac\SFX\KSHarp_E3_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_E3_f1		2811664
