Event	ID	Name			Wwise Object Path	Notes
	2201309604	Note_Trigger			\MIDI\Note_Trigger	
	3813340491	Main_Loop			\Default Work Unit\Main_Loop	

Switch Group	ID	Name			Wwise Object Path	Notes
	3310955382	Instrument			\Default Work Unit\Instrument	

Switch	ID	Name	Switch Group			Notes
	290212678	Kalimba	Instrument			
	1696182583	Saxello	Instrument			
	1745032475	Recorder	Instrument			
	2146896501	Xylophone	Instrument			
	2430651588	Strumstick	Instrument			
	3599861402	Harp	Instrument			
	3984477424	Balafon	Instrument			

Game Parameter	ID	Name			Wwise Object Path	Notes
	307962790	Tempo			\Default Work Unit\Tempo	
	1908158473	Pitch			\Default Work Unit\Pitch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	318625	Mbira6_Normal_MainSpirit_F#3_k10_vl3_rr2	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\Mbira6_Normal_MainSpirit_F#3_k10_vl3_rr2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kalimba\Mbira6_Normal_MainSpirit_F#3_k10_vl3_rr2		1191972
	2790166	AltRecorder_Stac_A#3_rr1_Main	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\AltRecorder_Stac_A#3_rr1_Main_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AltRecorder_Stac\AltRecorder_Stac_A#3_rr1_Main		80568
	11843585	BrettSaxello_Stcts_MainSpirit_D5_vl1_rr6	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\BrettSaxello_Stcts_MainSpirit_D5_vl1_rr6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saxello\BrettSaxello_Stcts_MainSpirit_D5_vl1_rr6		81804
	13836558	MIDI_Note	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\E4_16_F830F1D6.wem		\Interactive Music Hierarchy\Default Work Unit\Note_Trigger\Harp_Trigger_4\MIDI_Note		22
	19768288	KSHarp_B5_f1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\KSHarp_B5_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_B5_f1		739724
	30387614	KSHarp_B1_f1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\KSHarp_B1_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_B1_f1		4472792
	32833773	Xylo_Hard_G6_pp_01_far	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\Xylo_Hard_G6_pp_01_far_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Xylo\Xylo_Hard_G6_pp_01_far		208488
	35272567	KSHarp_A2_f1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\KSHarp_A2_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_A2_f1		1956916
	39606912	Strumstick_Finger_Str1_Main_F#2_vl2_rr1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\Strumstick_Finger_Str1_Main_F#2_vl2_rr1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Strumstick\Strumstick_Finger_Str1_Main_F#2_vl2_rr1		1016724
	57059248	Strumstick_Finger_Str1_Main_D2_vl2_rr1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\Strumstick_Finger_Str1_Main_D2_vl2_rr1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Strumstick\Strumstick_Finger_Str1_Main_D2_vl2_rr1		2311096
	93876046	KSHarp_G1_f1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\KSHarp_G1_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_G1_f1		2786476
	97941307	KSHarp_F4_f1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\KSHarp_F4_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_F4_f1		1873292
	120904035	AltRecorder_Stac_C4_rr1_Main	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\AltRecorder_Stac_C4_rr1_Main_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AltRecorder_Stac\AltRecorder_Stac_C4_rr1_Main		82152
	152180770	Strumstick_Finger_Str1_Main_G2_vl2_rr1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\Strumstick_Finger_Str1_Main_G2_vl2_rr1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Strumstick\Strumstick_Finger_Str1_Main_G2_vl2_rr1		1037148
	154596757	KSHarp_G3_f1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\KSHarp_G3_f1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KSHarp\KSHarp_G3_f1		2463892
	160909326	BrettSaxello_Stcts_MainSpirit_D4_vl1_rr3	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\BrettSaxello_Stcts_MainSpirit_D4_vl1_rr3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saxello\BrettSaxello_Stcts_MainSpirit_D4_vl1_rr3		71596
	169905220	BrettSaxello_Stcts_MainSpirit_A#3_vl1_rr1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\BrettSaxello_Stcts_MainSpirit_A#3_vl1_rr1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saxello\BrettSaxello_Stcts_MainSpirit_A#3_vl1_rr1		79588
	181846887	EthnicXylo_softM_F3_vl3_rr1_Mid	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\EthnicXylo_softM_F3_vl3_rr1_Mid_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Balafon\EthnicXylo_softM_F3_vl3_rr1_Mid		243496
	198138506	Mbira6_Normal_MainSpirit_B2_k8_vl3_rr2	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\Mbira6_Normal_MainSpirit_B2_k8_vl3_rr2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kalimba\Mbira6_Normal_MainSpirit_B2_k8_vl3_rr2		728932
	228245915	Strumstick_Finger_Str3_Main_C#4_vl2_rr1	E:\Sound-of-Cities-Demo\SoundOfCities_WwiseProject\.cache\Windows\SFX\Strumstick_Finger_Str3_Main_C#4_vl2_rr1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Strumstick\Strumstick_Finger_Str3_Main_C#4_vl2_rr1		1217388
